thankyou ==================================================

Combinations of 5 Words ------------------------------
okay, thank, you, good, bye: 57
thank, you, and, good, bye: 9
uh, thank, you, good, bye: 9
um, thank, you, good, bye: 4
and, thank, you, good, bye: 3
noise, thank, you, good, bye: 3
okay, uh, thank, you, and: 3
okay, thank, you, and, good: 3
okay, thank, you, and, bye: 3
okay, thank, and, good, bye: 3
okay, you, and, good, bye: 3
i, think, thatll, do, it: 2
i, think, thatll, do, thank: 2
i, think, thatll, do, you: 2
i, think, thatll, it, thank: 2
i, think, thatll, it, you: 2
i, think, thatll, thank, you: 2
i, think, do, it, thank: 2
i, think, do, it, you: 2
i, think, do, thank, you: 2
i, think, it, thank, you: 2
i, thatll, do, it, thank: 2
i, thatll, do, it, you: 2
i, thatll, do, thank, you: 2
i, thatll, it, thank, you: 2
i, do, it, thank, you: 2
think, thatll, do, it, thank: 2
think, thatll, do, it, you: 2
think, thatll, do, thank, you: 2
think, thatll, it, thank, you: 2
think, do, it, thank, you: 2
thatll, do, it, thank, you: 2
thats, all, thank, you, good: 2
thats, all, thank, you, bye: 2
thats, all, thank, good, bye: 2
thats, all, you, good, bye: 2
thats, thank, you, good, bye: 2
all, thank, you, good, bye: 2
okay, thank, you, and, goodbye: 2
okay, uh, thank, you, good: 2
okay, uh, thank, you, bye: 2
okay, uh, thank, and, good: 2
okay, uh, thank, and, bye: 2
okay, uh, thank, good, bye: 2
okay, uh, you, and, good: 2
okay, uh, you, and, bye: 2
okay, uh, you, good, bye: 2
okay, uh, and, good, bye: 2
uh, thank, you, and, good: 2
uh, thank, you, and, bye: 2
uh, thank, and, good, bye: 2
uh, you, and, good, bye: 2
thank, you, very, much, bye: 2
and, thank, you, and, good: 2
and, thank, you, and, bye: 2
and, thank, and, good, bye: 2
and, you, and, good, bye: 2
great, thank, you, good, bye: 2
uh, thank, you, and, goodbye: 2
thank, you, thank, you, goodbye: 2

Combinations of 4 Words ------------------------------
thank, you, good, bye: 2279
okay, thank, you, bye: 59
okay, thank, you, good: 57
okay, thank, good, bye: 57
okay, you, good, bye: 57
thank, you, and, good: 9
thank, you, and, bye: 9
thank, and, good, bye: 9
you, and, good, bye: 9
okay, thank, you, goodbye: 9
uh, thank, you, good: 9
uh, thank, you, bye: 9
uh, thank, good, bye: 9
uh, you, good, bye: 9
noise, thank, you, goodbye: 7
thank, you, goodbye, noise: 7
okay, thank, you, and: 5
breath, thank, you, goodbye: 5
okay, uh, thank, you: 4
okay, and, good, bye: 4
uh, thank, you, and: 4
um, thank, you, good: 4
um, thank, you, bye: 4
um, thank, good, bye: 4
um, you, good, bye: 4
good, bye, thank, you: 4
and, thank, you, good: 3
and, thank, you, bye: 3
and, thank, good, bye: 3
and, you, good, bye: 3
i, thank, you, goodbye: 3
thank, you, and, goodbye: 3
noise, thank, you, good: 3
noise, thank, you, bye: 3
noise, thank, good, bye: 3
noise, you, good, bye: 3
um, thank, you, goodbye: 3
thank, you, thank, you: 3
okay, uh, thank, and: 3
okay, uh, you, and: 3
okay, uh, good, bye: 3
okay, thank, and, good: 3
okay, thank, and, bye: 3
okay, you, and, good: 3
okay, you, and, bye: 3
thank, you, very, much: 3
i, think, thatll, do: 2
i, think, thatll, it: 2
i, think, thatll, thank: 2
i, think, thatll, you: 2
i, think, do, it: 2
i, think, do, thank: 2
i, think, do, you: 2
i, think, it, thank: 2
i, think, it, you: 2
i, think, thank, you: 2
i, thatll, do, it: 2
i, thatll, do, thank: 2
i, thatll, do, you: 2
i, thatll, it, thank: 2
i, thatll, it, you: 2
i, thatll, thank, you: 2
i, do, it, thank: 2
i, do, it, you: 2
i, do, thank, you: 2
i, it, thank, you: 2
think, thatll, do, it: 2
think, thatll, do, thank: 2
think, thatll, do, you: 2
think, thatll, it, thank: 2
think, thatll, it, you: 2
think, thatll, thank, you: 2
think, do, it, thank: 2
think, do, it, you: 2
think, do, thank, you: 2
think, it, thank, you: 2
thatll, do, it, thank: 2
thatll, do, it, you: 2
thatll, do, thank, you: 2
thatll, it, thank, you: 2
do, it, thank, you: 2
thats, all, thank, you: 2
thats, all, thank, good: 2
thats, all, thank, bye: 2
thats, all, you, good: 2
thats, all, you, bye: 2
thats, all, good, bye: 2
thats, thank, you, good: 2
thats, thank, you, bye: 2
thats, thank, good, bye: 2
thats, you, good, bye: 2
all, thank, you, good: 2
all, thank, you, bye: 2
all, thank, good, bye: 2
all, you, good, bye: 2
okay, thank, and, goodbye: 2
okay, you, and, goodbye: 2
ah, thank, you, goodbye: 2
alright, thank, you, bye: 2
okay, uh, thank, good: 2
okay, uh, thank, bye: 2
okay, uh, you, good: 2
okay, uh, you, bye: 2
okay, uh, and, good: 2
okay, uh, and, bye: 2
uh, thank, and, good: 2
uh, thank, and, bye: 2
uh, you, and, good: 2
uh, you, and, bye: 2
uh, and, good, bye: 2
thank, you, very, bye: 2
thank, you, much, bye: 2
thank, very, much, bye: 2
you, very, much, bye: 2
oh, thank, you, goodbye: 2
and, thank, you, and: 2
and, thank, and, good: 2
and, thank, and, bye: 2
and, you, and, good: 2
and, you, and, bye: 2
and, and, good, bye: 2
great, thank, you, good: 2
great, thank, you, bye: 2
great, thank, good, bye: 2
great, you, good, bye: 2
uh, thank, you, goodbye: 2
uh, thank, and, goodbye: 2
uh, you, and, goodbye: 2
thank, you, thank, goodbye: 2
thank, you, you, goodbye: 2
thank, thank, you, goodbye: 2
you, thank, you, goodbye: 2

Combinations of 3 Words ------------------------------
thank, you, bye: 2290
thank, you, good: 2285
thank, good, bye: 2279
you, good, bye: 2279
thank, you, goodbye: 358
okay, thank, you: 75
okay, thank, bye: 59
okay, you, bye: 59
okay, good, bye: 58
okay, thank, good: 57
okay, you, good: 57
thank, you, and: 13
uh, thank, you: 13
and, good, bye: 12
noise, thank, you: 10
uh, good, bye: 10
